year,month,complaint_type_cal,sum,count
2020,1,Derelict Bicycle,129,138
2020,1,Derelict Vehicles,2956,3011
2020,1,Dirty Conditions,1946,2018
2020,1,Graffiti,8,1965
2020,1,Missed Collection,3785,3955
2020,1,Other,1,1
2020,1,Other Enforcement,74,75
2020,1,Overflowing Litter Baskets,1,1
2020,1,Recycling Enforcement,22,26
2020,1,Sanitation Condition,175,179
2020,1,snow,187,189
2020,1,Vacant Lot,3,7
2020,2,Derelict Bicycle,165,180
2020,2,Derelict Vehicles,2677,2705
2020,2,Dirty Conditions,1958,2044
2020,2,Graffiti,0,933
2020,2,Missed Collection,3011,3109
2020,2,Other Enforcement,58,60
2020,2,Recycling Enforcement,18,21
2020,2,Sanitation Condition,152,154
2020,2,snow,36,37
2020,2,Vacant Lot,8,14
2020,3,Derelict Bicycle,124,126
2020,3,Derelict Vehicles,2028,2046
2020,3,Dirty Conditions,1511,1583
2020,3,Graffiti,0,599
2020,3,Litter Basket Complaint,1,1
2020,3,Missed Collection,2516,2591
2020,3,Other Enforcement,67,68
2020,3,Recycling Enforcement,13,14
2020,3,Sanitation Condition,158,162
2020,3,snow,4,4
2020,3,Vacant Lot,0,4
2020,4,Derelict Bicycle,78,86
2020,4,Derelict Vehicles,1056,1063
2020,4,Dirty Conditions,1275,1322
2020,4,Graffiti,0,419
2020,4,Missed Collection,1,1
2020,4,Other,1,1
2020,4,Other Enforcement,50,50
2020,4,Overflowing Litter Baskets,1,1
2020,4,Recycling Enforcement,12,12
2020,4,Sanitation Condition,106,108
2020,4,Vacant Lot,0,2
2020,5,Derelict Bicycle,106,114
2020,5,Derelict Vehicles,1625,1633
2020,5,Dirty Conditions,1668,2225
2020,5,Graffiti,0,361
2020,5,Other Enforcement,41,55
2020,5,Recycling Enforcement,15,23
2020,5,Sanitation Condition,127,130
2020,5,Vacant Lot,0,4
2020,6,Derelict Bicycle,162,179
2020,6,Derelict Vehicles,2153,2179
2020,6,Dirty Conditions,149,2658
2020,6,Graffiti,0,216
2020,6,Missed Collection,4365,4559
2020,6,Other,1,1
2020,6,Other Enforcement,3,103
2020,6,Recycling Enforcement,3,17
2020,6,Sanitation Condition,181,193
2020,6,Sweeping Complaint,1,1
2020,6,Vacant Lot,4,10
2020,7,Derelict Bicycle,111,125
2020,7,Derelict Vehicles,2673,2721
2020,7,Dirty Conditions,311,3225
2020,7,Graffiti,0,153
2020,7,Missed Collection,5372,5760
2020,7,Other,1,1
2020,7,Other Enforcement,15,123
2020,7,Overflowing Litter Baskets,3,3
2020,7,Recycling Enforcement,3,20
2020,7,Sanitation Condition,273,307
2020,7,Sweeping Complaint,1,1
2020,7,Vacant Lot,6,11
2020,8,Derelict Bicycle,143,154
2020,8,Derelict Vehicles,3388,3475
2020,8,Dirty Conditions,579,3471
2020,8,Graffiti,0,9
2020,8,Missed Collection,4915,5195
2020,8,Other,1,1
2020,8,Other Enforcement,14,82
2020,8,Overflowing Litter Baskets,2,2
2020,8,Recycling Enforcement,2,23
2020,8,Sanitation Condition,297,320
2020,8,Vacant Lot,8,14
2020,9,Derelict Bicycle,131,149
2020,9,Derelict Vehicles,3442,3509
2020,9,Dirty Conditions,1353,3361
2020,9,Graffiti,0,2
2020,9,Litter Basket Complaint,1,1
2020,9,Missed Collection,4340,4628
2020,9,Other,2,2
2020,9,Other Enforcement,26,87
2020,9,Overflowing Litter Baskets,1,1
2020,9,Recycling Enforcement,11,19
2020,9,Sanitation Condition,276,313
2020,9,Vacant Lot,3,5
2020,10,Derelict Bicycle,127,152
2020,10,Derelict Vehicles,3344,3362
2020,10,Dirty Conditions,1693,2460
2020,10,Graffiti,0,2
2020,10,Missed Collection,4068,4312
2020,10,Other,1,1
2020,10,Other Enforcement,63,83
2020,10,Overflowing Litter Baskets,1,1
2020,10,Recycling Enforcement,17,27
2020,10,Sanitation Condition,256,294
2020,10,snow,4,4
2020,10,Sweeping Complaint,1,1
2020,10,Vacant Lot,5,7
2020,11,Derelict Bicycle,81,97
2020,11,Derelict Vehicles,2888,3006
2020,11,Dirty Conditions,1608,1746
2020,11,Graffiti,0,6
2020,11,Litter Basket Complaint,1,1
2020,11,Missed Collection,3502,3900
2020,11,Other,0,1
2020,11,Other Enforcement,57,73
2020,11,Overflowing Litter Baskets,1,1
2020,11,Recycling Enforcement,17,19
2020,11,Sanitation Condition,254,281
2020,11,snow,5,5
2020,11,Vacant Lot,1,2
2020,12,Derelict Bicycle,62,78
2020,12,Derelict Vehicles,2324,2455
2020,12,Dirty Conditions,1381,1734
2020,12,Graffiti,0,3
2020,12,Missed Collection,2525,3226
2020,12,Other,1,4
2020,12,Other Enforcement,40,55
2020,12,Recycling Enforcement,16,19
2020,12,Sanitation Condition,236,284
2020,12,snow,2339,3716
2020,12,Vacant Lot,3,6
2021,1,Derelict Bicycle,114,140
2021,1,Derelict Vehicles,3087,3240
2021,1,Dirty Conditions,1873,2306
2021,1,Graffiti,0,1
2021,1,Missed Collection,3589,4234
2021,1,Other,0,65
2021,1,Other Enforcement,35,43
2021,1,Recycling Enforcement,15,17
2021,1,Sanitation Condition,208,242
2021,1,snow,107,119
2021,1,Sweeping Complaint,2,2
2021,1,Vacant Lot,2,8
2021,2,Derelict Bicycle,44,55
2021,2,Derelict Vehicles,1499,1615
2021,2,Dirty Conditions,1173,1498
2021,2,Graffiti,0,1
2021,2,Missed Collection,426,497
2021,2,Other,1,1
2021,2,Other Enforcement,35,46
2021,2,Recycling Enforcement,24,27
2021,2,Sanitation Condition,154,181
2021,2,snow,3708,7989
2021,2,Vacant Lot,0,1
2021,3,Derelict Bicycle,137,154
2021,3,Derelict Vehicles,3919,3984
2021,3,Dirty Conditions,3692,4169
2021,3,Graffiti,0,3
2021,3,Litter Basket Complaint,2,3
2021,3,Missed Collection,8529,8754
2021,3,Other Enforcement,72,87
2021,3,Overflowing Litter Baskets,1,1
2021,3,Recycling Enforcement,30,32
2021,3,Sanitation Condition,264,303
2021,3,snow,64,65
2021,3,Vacant Lot,1,8
2021,4,Derelict Bicycle,144,163
2021,4,Derelict Vehicles,3481,3546
2021,4,Dirty Conditions,3018,3233
2021,4,Graffiti,0,5
2021,4,Litter Basket Complaint,2,2
2021,4,Missed Collection,4209,4306
2021,4,Other Enforcement,51,62
2021,4,Overflowing Litter Baskets,1,1
2021,4,Recycling Enforcement,26,27
2021,4,Sanitation Condition,371,399
2021,4,Sweeping Complaint,1,3
2021,4,Vacant Lot,5,14
2021,5,Derelict Bicycle,152,171
2021,5,Derelict Vehicles,3598,3637
2021,5,Dirty Conditions,3479,3649
2021,5,Graffiti,0,84
2021,5,Litter Basket Complaint,5,6
2021,5,Missed Collection,4261,4556
2021,5,Other,0,11
2021,5,Other Enforcement,98,106
2021,5,Overflowing Litter Baskets,2,2
2021,5,Recycling Enforcement,24,24
2021,5,Sanitation Condition,355,394
2021,5,Sweeping Complaint,3,3
2021,5,Vacant Lot,3,9
2021,6,Derelict Bicycle,164,190
2021,6,Derelict Vehicles,3732,3761
2021,6,Dirty Conditions,4099,4548
2021,6,Graffiti,0,315
2021,6,Litter Basket Complaint,2,3
2021,6,Missed Collection,4778,4990
2021,6,Other,1,1
2021,6,Other Enforcement,97,109
2021,6,Overflowing Litter Baskets,2,2
2021,6,Recycling Enforcement,14,14
2021,6,Sanitation Condition,352,386
2021,6,Sweeping Complaint,1,1
2021,6,Vacant Lot,5,11
2021,7,Derelict Bicycle,177,207
2021,7,Derelict Vehicles,3963,4015
2021,7,Dirty Conditions,4051,4803
2021,7,Graffiti,0,365
2021,7,Litter Basket Complaint,3,3
2021,7,Missed Collection,5093,5937
2021,7,Other,1,21
2021,7,Other Enforcement,77,91
2021,7,Recycling Enforcement,11,14
2021,7,Sanitation Condition,352,388
2021,7,Sweeping Complaint,1,1
2021,7,Vacant Lot,10,16
2021,8,Derelict Bicycle,128,147
2021,8,Derelict Vehicles,3892,3987
2021,8,Dirty Conditions,4873,5275
2021,8,Graffiti,0,856
2021,8,Litter Basket Complaint,2,2
2021,8,Missed Collection,4427,4666
2021,8,Other,1,10
2021,8,Other Enforcement,95,111
2021,8,Overflowing Litter Baskets,5,5
2021,8,Recycling Enforcement,22,22
2021,8,Sanitation Condition,268,294
2021,8,Vacant Lot,4,18
2021,9,Dead Animal,144,257
2021,9,Derelict Bicycle,68,88
2021,9,Derelict Vehicles,4059,4164
2021,9,Dirty Conditions,4219,5288
2021,9,Graffiti,0,750
2021,9,Illegal Dumping,239,581
2021,9,Litter Basket Complaint,68,187
2021,9,Missed Collection,4971,5991
2021,9,Obstruction,98,233
2021,9,Other,3130,3381
2021,9,Other Enforcement,47,51
2021,9,Recycling Enforcement,20,20
2021,9,Residential Disposal Complaint,145,218
2021,9,Sanitation Condition,110,122
2021,9,snow,1,1
2021,9,Sweeping Complaint,20,107
2021,9,Vacant Lot,2,7
2021,10,Dead Animal,825,1109
2021,10,Derelict Vehicles,3907,4213
2021,10,Dirty Conditions,3400,5013
2021,10,Graffiti,0,495
2021,10,Illegal Dumping,994,1924
2021,10,Litter Basket Complaint,307,659
2021,10,Missed Collection,12361,19922
2021,10,Obstruction,315,608
2021,10,Other,530,1074
2021,10,Residential Disposal Complaint,627,872
2021,10,snow,1,1
2021,10,Sweeping Complaint,174,588
2021,11,Dead Animal,551,745
2021,11,Derelict Vehicles,3062,3342
2021,11,Dirty Conditions,2592,3052
2021,11,Graffiti,0,637
2021,11,Illegal Dumping,1044,1860
2021,11,Litter Basket Complaint,124,291
2021,11,Missed Collection,3173,5884
2021,11,Obstruction,193,299
2021,11,Other,474,858
2021,11,Residential Disposal Complaint,535,621
2021,11,snow,7,11
2021,11,Sweeping Complaint,170,390
2021,12,Dead Animal,519,643
2021,12,Derelict Vehicles,3133,3336
2021,12,Dirty Conditions,2421,2782
2021,12,Graffiti,0,874
2021,12,Illegal Dumping,1264,1776
2021,12,Litter Basket Complaint,210,296
2021,12,Missed Collection,3640,5585
2021,12,Obstruction,461,560
2021,12,Other,421,808
2021,12,Residential Disposal Complaint,448,511
2021,12,snow,21,41
2021,12,Sweeping Complaint,200,423
2022,1,Dead Animal,450,552
2022,1,Derelict Vehicles,2920,3140
2022,1,Dirty Conditions,1938,2648
2022,1,Graffiti,0,749
2022,1,Illegal Dumping,1171,1552
2022,1,Litter Basket Complaint,155,295
2022,1,Missed Collection,1918,2929
2022,1,Obstruction,374,504
2022,1,Other,454,818
2022,1,Residential Disposal Complaint,398,507
2022,1,snow,3537,4120
2022,1,Sweeping Complaint,120,236
2022,2,Dead Animal,475,563
2022,2,Derelict Vehicles,3290,3447
2022,2,Dirty Conditions,2625,2962
2022,2,Graffiti,0,3862
2022,2,Illegal Dumping,1261,1577
2022,2,Litter Basket Complaint,204,365
2022,2,Missed Collection,1641,2396
2022,2,Obstruction,561,614
2022,2,Other,487,687
2022,2,Residential Disposal Complaint,454,505
2022,2,snow,985,1220
2022,2,Sweeping Complaint,144,337
2022,3,Dead Animal,646,717
2022,3,Derelict Vehicles,4201,4414
2022,3,Dirty Conditions,3067,3566
2022,3,Graffiti,0,1815
2022,3,Illegal Dumping,1764,2185
2022,3,Litter Basket Complaint,184,286
2022,3,Missed Collection,3618,4446
2022,3,Obstruction,712,787
2022,3,Other,648,937
2022,3,Residential Disposal Complaint,535,605
2022,3,snow,27,33
2022,3,Sweeping Complaint,336,601
2022,4,Dead Animal,584,764
2022,4,Derelict Vehicles,3750,3942
2022,4,Dirty Conditions,2710,3272
2022,4,Graffiti,0,698
2022,4,Illegal Dumping,1402,1906
2022,4,Litter Basket Complaint,205,338
2022,4,Missed Collection,2471,3998
2022,4,Obstruction,628,771
2022,4,Other,525,845
2022,4,Residential Disposal Complaint,552,662
2022,4,Sweeping Complaint,195,390
2022,5,Dead Animal,2,54
2022,5,Derelict Vehicles,95,223
2022,5,Dirty Conditions,34,176
2022,5,Graffiti,0,191
2022,5,Illegal Dumping,13,129
2022,5,Litter Basket Complaint,3,27
2022,5,Missed Collection,7,217
2022,5,Obstruction,10,45
2022,5,Other,1,55
2022,5,Residential Disposal Complaint,12,48
2022,5,Sweeping Complaint,0,5
